x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20
0.4485468566417694,0.8842800855636597,1.3093311679313047e-07,0.5317889451980591,0.8326495885848999,-0.07744649052619934,0.586043119430542,0.7276774644851685,-0.10879132151603699,0.5153278708457947,0.6605690121650696,-0.130483016371727,0.42923638224601746,0.6246828436851501,-0.14668230712413788,0.5269729495048523,0.5735401511192322,-0.0740332379937172,0.5289564728736877,0.4174655079841614,-0.13085012137889862,0.5229186415672302,0.3284398913383484,-0.16340680420398712,0.5113028883934021,0.24680069088935852,-0.1855718046426773,0.4460426867008209,0.5826043486595154,-0.06450460106134415,0.432638019323349,0.5564851760864258,-0.14682185649871826,0.45533987879753113,0.6572733521461487,-0.16483120620250702,0.472245991230011,0.6967476010322571,-0.15995362401008606,0.3739950358867645,0.6071920990943909,-0.06395189464092255,0.35680562257766724,0.6054551601409912,-0.14549238979816437,0.3934386074542999,0.6971564292907715,-0.13323329389095306,0.4155861735343933,0.7150150537490845,-0.10634654015302658,0.30968546867370605,0.6429994702339172,-0.07013393938541412,0.304337739944458,0.6398769617080688,-0.12058468163013458,0.33913901448249817,0.7033511400222778,-0.10402736067771912,0.3533008098602295,0.7229324579238892,-0.07885102927684784
0.4397266209125519,0.8913228511810303,1.4691794092414057e-07,0.5196693539619446,0.8337520360946655,-0.07436074316501617,0.5762730240821838,0.7253260016441345,-0.10654685646295547,0.5116577744483948,0.652313232421875,-0.1309829205274582,0.4230234920978546,0.6199042797088623,-0.15141327679157257,0.5171827077865601,0.5754582285881042,-0.06875146180391312,0.5216252207756042,0.4214187264442444,-0.1256626397371292,0.5171744227409363,0.33068621158599854,-0.1602647453546524,0.5066123008728027,0.2479318082332611,-0.18411670625209808,0.43736907839775085,0.5851224660873413,-0.06057051569223404,0.4214344024658203,0.5521154403686523,-0.1462061107158661,0.4446294605731964,0.6558898687362671,-0.16773754358291626,0.4624582827091217,0.7003732919692993,-0.1636507362127304,0.36619049310684204,0.6098841428756714,-0.060499079525470734,0.3452266752719879,0.6035550236701965,-0.1424449235200882,0.3816773593425751,0.6972911357879639,-0.12942801415920258,0.40620291233062744,0.7217587232589722,-0.10070841014385223,0.3010246157646179,0.6452300548553467,-0.06698674708604813,0.29168838262557983,0.6396697163581848,-0.1155056431889534,0.3253038227558136,0.7036199569702148,-0.09722974896430969,0.34276458621025085,0.7261071801185608,-0.07042137533426285
0.4119182229042053,0.8417055606842041,1.3962907985387574e-07,0.49945932626724243,0.7831861972808838,-0.07447773963212967,0.5558792948722839,0.6692918539047241,-0.10569018870592117,0.48469096422195435,0.5895943641662598,-0.12875868380069733,0.3939049541950226,0.5548689961433411,-0.14796316623687744,0.49004921317100525,0.5185945630073547,-0.07314923405647278,0.49270719289779663,0.3551480174064636,-0.13024327158927917,0.4880336821079254,0.2604375183582306,-0.16406697034835815,0.4755445718765259,0.1742764711380005,-0.18762190639972687,0.40482228994369507,0.5315619707107544,-0.06625210493803024,0.3955138325691223,0.4875943660736084,-0.1528124064207077,0.4225842356681824,0.596095085144043,-0.17279206216335297,0.43645018339157104,0.6466571092605591,-0.1674228310585022,0.3300028443336487,0.5597424507141113,-0.06709908694028854,0.31573811173439026,0.5420518517494202,-0.15193027257919312,0.3564942181110382,0.6413141489028931,-0.13743524253368378,0.37562212347984314,0.6717473864555359,-0.10691419243812561,0.262148916721344,0.6005438566207886,-0.07423093914985657,0.26131659746170044,0.5825799703598022,-0.12667006254196167,0.30067208409309387,0.648132860660553,-0.10762029886245728,0.3141758143901825,0.6750876307487488,-0.07963595539331436
0.396920382976532,0.8571137189865112,1.8945902979794482e-07,0.48463523387908936,0.792529821395874,-0.08014991879463196,0.5369536280632019,0.6755707263946533,-0.11411703377962112,0.46266666054725647,0.5993327498435974,-0.14007727801799774,0.3706381618976593,0.5654014945030212,-0.16199734807014465,0.4680028557777405,0.5188471674919128,-0.07019578665494919,0.4675582945346832,0.3554741442203522,-0.12910763919353485,0.45948871970176697,0.25717097520828247,-0.16473393142223358,0.4450453519821167,0.1708480715751648,-0.18902869522571564,0.383556604385376,0.5361831784248352,-0.062290772795677185,0.3597106337547302,0.4885605573654175,-0.15499156713485718,0.3851630687713623,0.5914151668548584,-0.1804191917181015,0.40610364079475403,0.6437249183654785,-0.1765098124742508,0.3087073266506195,0.5680277347564697,-0.0631730705499649,0.2845163941383362,0.5497414469718933,-0.1537524312734604,0.3243955373764038,0.6450843214988708,-0.1440618336200714,0.34973442554473877,0.6754758954048157,-0.11437231302261353,0.2419145554304123,0.6115500330924988,-0.07088480144739151,0.23094716668128967,0.5936031341552734,-0.12722410261631012,0.2695079743862152,0.6565431356430054,-0.11145520955324173,0.2898860275745392,0.6833030581474304,-0.0843072235584259
0.38254815340042114,0.9008098840713501,1.5864752356264944e-07,0.4731886684894562,0.8353426456451416,-0.0887366458773613,0.5289301872253418,0.7133216857910156,-0.12600161135196686,0.4522658884525299,0.6382330060005188,-0.15254013240337372,0.3515740633010864,0.6034784913063049,-0.17352823913097382,0.4530463218688965,0.546540379524231,-0.08616642653942108,0.44760116934776306,0.37599512934684753,-0.15164858102798462,0.4357830584049225,0.2761627733707428,-0.19020600616931915,0.41796940565109253,0.18450945615768433,-0.21651770174503326,0.36162784695625305,0.5633609294891357,-0.074805349111557,0.34243059158325195,0.5308610200881958,-0.16897130012512207,0.3740043342113495,0.6454025506973267,-0.19040852785110474,0.39555081725120544,0.6908464431762695,-0.1853402554988861,0.28085625171661377,0.5954394340515137,-0.07340854406356812,0.2582886815071106,0.5900751948356628,-0.16592028737068176,0.3064897656440735,0.6940631866455078,-0.15178705751895905,0.3342457115650177,0.7172902226448059,-0.12094032019376755,0.20884905755519867,0.6394165754318237,-0.07983466982841492,0.20171283185482025,0.6356574296951294,-0.13737322390079498,0.24682587385177612,0.7059972882270813,-0.11961285024881363,0.2669818103313446,0.7292945384979248,-0.0918872281908989
0.5853968262672424,0.7667182087898254,9.852586657643769e-08,0.6984337568283081,0.715440034866333,-0.0667848065495491,0.7824044227600098,0.5970399379730225,-0.09873654693365097,0.7391043901443481,0.4927600622177124,-0.12447578459978104,0.6440215110778809,0.4466029703617096,-0.147292822599411,0.6941207647323608,0.4307761490345001,-0.0727943703532219,0.7232849597930908,0.27517879009246826,-0.13320164382457733,0.7376747727394104,0.18187034130096436,-0.16689787805080414,0.7382410764694214,0.09370163083076477,-0.1901368349790573,0.6010903120040894,0.43491631746292114,-0.0721912533044815,0.6411682963371277,0.39991092681884766,-0.15934765338897705,0.657485842704773,0.5247305035591125,-0.1752283126115799,0.6422712802886963,0.5696423053741455,-0.16808241605758667,0.5229153037071228,0.4611625075340271,-0.07841281592845917,0.5604846477508545,0.4491035044193268,-0.16872815787792206,0.5904277563095093,0.5651009678840637,-0.1469876915216446,0.5837650895118713,0.5967651605606079,-0.11140540987253189,0.44976377487182617,0.5021098256111145,-0.08987242728471756,0.49491068720817566,0.49253207445144653,-0.14617633819580078,0.5306573510169983,0.5700159668922424,-0.12199439853429794,0.5220335721969604,0.5992175936698914,-0.09014962613582611
0.5796903371810913,0.8038597702980042,1.1112141606872683e-07,0.6900482773780823,0.7469020485877991,-0.061759740114212036,0.7710500359535217,0.6302427053451538,-0.09617398679256439,0.7286391258239746,0.5335202217102051,-0.12699653208255768,0.638928234577179,0.48828232288360596,-0.15566033124923706,0.6782773733139038,0.46105340123176575,-0.07038889080286026,0.7051355838775635,0.307239294052124,-0.13185422122478485,0.7189223766326904,0.21165210008621216,-0.16668005287647247,0.71796715259552,0.12482160329818726,-0.1906721442937851,0.5838578343391418,0.4647178649902344,-0.07273712009191513,0.6268070340156555,0.43488043546676636,-0.16228453814983368,0.6459729075431824,0.5567730665206909,-0.18004457652568817,0.6305986642837524,0.6034269332885742,-0.17367973923683167,0.5061291456222534,0.49309784173965454,-0.08119863271713257,0.5489468574523926,0.48775047063827515,-0.17206867039203644,0.5824304223060608,0.6005311012268066,-0.1511676013469696,0.5766973495483398,0.6338404417037964,-0.1160825714468956,0.43485498428344727,0.5373669266700745,-0.09456150233745575,0.485574871301651,0.5340835452079773,-0.1518731266260147,0.5227130055427551,0.6097533106803894,-0.12926116585731506,0.5162606835365295,0.6375406980514526,-0.09808658063411713
0.5782187581062317,0.8302298784255981,1.2467762644519098e-07,0.6911278367042542,0.7783153653144836,-0.07188265770673752,0.7712206244468689,0.6630733609199524,-0.10706477612257004,0.7209844589233398,0.5681591033935547,-0.13490153849124908,0.6239793300628662,0.5271622538566589,-0.1589091718196869,0.6767813563346863,0.4905499517917633,-0.08075578510761261,0.6995107531547546,0.3342750072479248,-0.1462506800889969,0.710962176322937,0.24090853333473206,-0.18260438740253448,0.7086883187294006,0.1524917483329773,-0.20741595327854156,0.579891562461853,0.49522829055786133,-0.07895001024007797,0.6135649085044861,0.4721750020980835,-0.16924065351486206,0.6362925171852112,0.5956879258155823,-0.18546712398529053,0.6268612146377563,0.6365411281585693,-0.17889688909053802,0.499171644449234,0.5241826176643372,-0.08483787626028061,0.5342242121696472,0.5265727043151855,-0.17776146531105042,0.5707806944847107,0.639543890953064,-0.15778151154518127,0.5696666240692139,0.6631805896759033,-0.12406555563211441,0.4258883595466614,0.5675656199455261,-0.09655296802520752,0.46865278482437134,0.5770877003669739,-0.15535074472427368,0.5097827911376953,0.6532237529754639,-0.13430331647396088,0.5070421099662781,0.6738263368606567,-0.10477928817272186
0.5327295660972595,0.8596629500389099,1.5816104337318393e-07,0.6362695097923279,0.8008992671966553,-0.06120302900671959,0.7177920937538147,0.6814565658569336,-0.09811747819185257,0.6674177646636963,0.5910577774047852,-0.13288499414920807,0.5689265727996826,0.5489645600318909,-0.16662397980690002,0.6217566132545471,0.5044461488723755,-0.07029157876968384,0.6386511921882629,0.34104931354522705,-0.13225187361240387,0.6475419402122498,0.24128732085227966,-0.1717769056558609,0.6454565525054932,0.14962166547775269,-0.20080769062042236,0.5262334942817688,0.5098166465759277,-0.07474014908075333,0.5560592412948608,0.48610058426856995,-0.1683409959077835,0.5749003291130066,0.5998014211654663,-0.19420281052589417,0.5646066069602966,0.6457729339599609,-0.19478356838226318,0.4464605748653412,0.5448547005653381,-0.08438492566347122,0.4689881205558777,0.5381327271461487,-0.17215709388256073,0.5058267116546631,0.6417578458786011,-0.15277805924415588,0.5088472962379456,0.6726494431495667,-0.12185412645339966,0.3714982867240906,0.5951349139213562,-0.09937454760074615,0.40280991792678833,0.5973972082138062,-0.15350544452667236,0.44188785552978516,0.6666967272758484,-0.13065263628959656,0.4463326036930084,0.6870984435081482,-0.10091516375541687
0.478730171918869,0.891207218170166,1.733574350737399e-07,0.5787196159362793,0.8244370222091675,-0.06786148995161057,0.6507811546325684,0.6973367929458618,-0.1049840971827507,0.584994375705719,0.6104158759117126,-0.13822977244853973,0.48242342472076416,0.5705283284187317,-0.169345885515213,0.5480267405509949,0.5255826711654663,-0.07313467562198639,0.5552982091903687,0.35519295930862427,-0.13492915034294128,0.5562669634819031,0.2529619336128235,-0.17266860604286194,0.544969916343689,0.1607835292816162,-0.2002900093793869,0.4515315592288971,0.5382339954376221,-0.07335518300533295,0.4650612473487854,0.502711296081543,-0.16784034669399261,0.4958621561527252,0.6211045384407043,-0.19124963879585266,0.4955350160598755,0.6693840622901917,-0.18924714624881744,0.3709157109260559,0.5755885243415833,-0.07979918271303177,0.3766794204711914,0.5578997135162354,-0.1682915836572647,0.42459455132484436,0.6642179489135742,-0.14595626294612885,0.4349471926689148,0.6964820027351379,-0.11237850040197372,0.29488858580589294,0.6281965374946594,-0.09219766408205032,0.31162554025650024,0.6176673769950867,-0.14595389366149902,0.3563194274902344,0.6855722665786743,-0.12174755334854126,0.3636628985404968,0.7060771584510803,-0.09104804694652557
